stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone
712,712,Biolinja,,60.43742079,22.32481398,FÖLI,,0,,Europe/Helsinki
5136,5136,Vanha Maariantie,,60.53880693,22.37690403,FÖLI,,0,,Europe/Helsinki
1255,1255,Hiidenkiukaantie,,60.37136848,22.26292874,FÖLI,,0,,Europe/Helsinki
1062,1062,Karhulantie,,60.5255112,22.29321228,FÖLI,,0,,Europe/Helsinki
1401,1401,Suoniemi,,60.66807127,22.43512942,FÖLI,,0,,Europe/Helsinki
6266,6266,Koroistentie,,60.42814363,22.52124885,FÖLI,,0,,Europe/Helsinki
5102,5102,Pahkamäen koulu,,60.55839959,22.44359751,FÖLI,,0,,Europe/Helsinki
3004,3004,Nuhjala,,60.48271787,22.05690065,FÖLI,,0,,Europe/Helsinki
575,575,Vapaavarasto,,60.44413106,22.2141923,FÖLI,,0,,Europe/Helsinki
2088,2088,Päivänen,,60.46267144,22.16200284,FÖLI,,0,,Europe/Helsinki
70,70,Haarlan koulu,,60.39278765,22.21758635,FÖLI,,0,,Europe/Helsinki
2001,2001,Huhko,,60.47856295,22.19535626,FÖLI,,0,,Europe/Helsinki
1050,1050,Yrjänänaukio,,60.45983762,22.26390926,FÖLI,,0,,Europe/Helsinki
607,607,Pääterveysasema,,60.43907686,22.27348732,FÖLI,,0,,Europe/Helsinki
1469,1469,Nuijamaantie,,60.47423424,22.23350177,FÖLI,,0,,Europe/Helsinki
3157,3157,Montolantie,,60.36466279,21.94786437,FÖLI,,0,,Europe/Helsinki
3115,3115,Taimon koulu,,60.48398644,22.03879441,FÖLI,,0,,Europe/Helsinki
1474,1474,Hamppukatu,,60.42225019,22.30124779,FÖLI,,0,,Europe/Helsinki
6152,6152,Vanha Raadelmantie,,60.41864088,22.44842043,FÖLI,,0,,Europe/Helsinki
2018,2018,Raision tehtaat,,60.48608567,22.14349276,FÖLI,,0,,Europe/Helsinki
1128,1128,Aluetalo,,60.59281241,22.38372047,FÖLI,,0,,Europe/Helsinki
6199,6199,Pohjanpelto,,60.40994339,22.3529408,FÖLI,,0,,Europe/Helsinki
8017,8017,Auran apteekki,,60.64557966,22.59091158,V-S ELY,,0,,Europe/Helsinki
6336,6336,Ratsulantie,,60.35967231,22.46297515,FÖLI,,0,,Europe/Helsinki
6265,6265,Koroistentie,,60.42848506,22.52151094,FÖLI,,0,,Europe/Helsinki
6661,6661,Ruokolinnantie,,60.46249051,22.73101026,V-S ELY,,0,,Europe/Helsinki
6618,6618,Paimion kaupungintalo,,60.45577457,22.69051141,V-S ELY,,0,,Europe/Helsinki
28,28,Palloiluhalli,,60.47893628,22.24958833,FÖLI,,0,,Europe/Helsinki
9,9,Kakola,,60.44263287,22.24838644,FÖLI,,0,,Europe/Helsinki
1689,1689,Kaskenkatu,,60.44480965,22.27820295,FÖLI,,0,,Europe/Helsinki
406,406,Illoistentie,,60.4112713,22.1891252,FÖLI,,0,,Europe/Helsinki
6031,6031,Luhtikatu,,60.39914582,22.35833559,FÖLI,,0,,Europe/Helsinki
6328,6328,Huuhkajantie,,60.41412417,22.51869042,FÖLI,,0,,Europe/Helsinki
5011,5011,Sillilä,,60.49386448,22.41613737,FÖLI,,0,,Europe/Helsinki
6684,6684,Väinämöisentie,,60.4359382,22.71473053,V-S ELY,,0,,Europe/Helsinki
664,664,Kanta-Haihuntie,,60.49724164,22.35817692,FÖLI,,0,,Europe/Helsinki
436,436,Seuluntie,,60.41417639,22.17525913,FÖLI,,0,,Europe/Helsinki
618,618,Valkiasvuorentie,,60.47885243,22.27552291,FÖLI,,0,,Europe/Helsinki
1827,1827,Nummen koulu,,60.46134494,22.29626079,FÖLI,,0,,Europe/Helsinki
1293,1293,Kakskertatalo,,60.34973016,22.18454919,FÖLI,,0,,Europe/Helsinki
1361,1361,Haihuntie,,60.54172199,22.36661375,FÖLI,,0,,Europe/Helsinki
3300,3300,Kleemolantie,,60.35899655,21.86559571,FÖLI,,0,,Europe/Helsinki
8970,8970,"Houtskär, Näsby",,60.22688421,21.38220215,V-S ELY,,0,,Europe/Helsinki
595,595,Kansanpuisto,,60.42877083,22.17802108,FÖLI,,0,,Europe/Helsinki
6243,6243,Pohtionvuori,,60.43030243,22.55639534,FÖLI,,0,,Europe/Helsinki
1488,1488,Karjalankatu,,60.41256986,22.30208344,FÖLI,,0,,Europe/Helsinki
2077,2077,Konsanmäki,,60.47641087,22.15632761,FÖLI,,0,,Europe/Helsinki
445,445,Inspehtoorinkatu,,60.46217786,22.28829287,FÖLI,,0,,Europe/Helsinki
2012,2012,Varppee,,60.48633048,22.16107712,FÖLI,,0,,Europe/Helsinki
1368,1368,Jäkärlän ostoskeskus,,60.54092128,22.35110618,FÖLI,,0,,Europe/Helsinki
677,677,Lumikonkatu,,60.4488657,22.17700177,FÖLI,,0,,Europe/Helsinki
1792,1792,Puutori,,60.45495005,22.27070984,FÖLI,,0,,Europe/Helsinki
3141,3141,Kuralan rantatie,,60.40198898,21.89623768,FÖLI,,0,,Europe/Helsinki
6130,6130,Kurkela,,60.41506902,22.33808244,FÖLI,,0,,Europe/Helsinki
393,393,Maunulantie,,60.39810642,22.23123282,FÖLI,,0,,Europe/Helsinki
6027,6027,Lehtimajankatu,,60.40148386,22.34935205,FÖLI,,0,,Europe/Helsinki
797,797,Unioninkatu,,60.43692664,22.24117989,FÖLI,,0,,Europe/Helsinki
1741,1741,Nuottakatu,,60.40577346,22.24421303,FÖLI,,0,,Europe/Helsinki
1766,1766,Aatilanhaka,,60.35371616,22.25805495,FÖLI,,0,,Europe/Helsinki
1588,1588,Mullintie,,60.473824,22.28051752,FÖLI,,0,,Europe/Helsinki
3312,3312,Suopellonkatu,,60.48931271,22.05142933,FÖLI,,0,,Europe/Helsinki
1215,1215,Uittamo City,,60.42115746,22.26311027,FÖLI,,0,,Europe/Helsinki
1180,1180,Mäntysaarentie,,60.56577857,22.33563964,FÖLI,,0,,Europe/Helsinki
361,361,Pujottelumäki,,60.41818829,22.23061394,FÖLI,,0,,Europe/Helsinki
178,178,Raunistulantie,,60.46874231,22.27868924,FÖLI,,0,,Europe/Helsinki
257,257,Kaskentie,,60.43756899,22.27912837,FÖLI,,0,,Europe/Helsinki
1543,1543,Alakyläntie,,60.45713356,22.22949662,FÖLI,,0,,Europe/Helsinki
1769,1769,Nousiaistenkatu,,60.53451891,22.2906426,FÖLI,,0,,Europe/Helsinki
783,783,Unioninkatu,,60.43693999,22.24105058,FÖLI,,0,,Europe/Helsinki
1516,1516,Turkuhalli,,60.45602772,22.18582257,FÖLI,,0,,Europe/Helsinki
2069,2069,Tasala,,60.48470551,22.16733276,FÖLI,,0,,Europe/Helsinki
4089,4089,Saarensuontie,,60.53901491,22.24735483,FÖLI,,0,,Europe/Helsinki
1021,1021,Lukoilantie,,60.46636559,22.23371118,FÖLI,,0,,Europe/Helsinki
3220,3220,Arholankuja,,60.47883938,22.03267692,FÖLI,,0,,Europe/Helsinki
1527,1527,Metsäkylä,,60.47218606,22.22101703,FÖLI,,0,,Europe/Helsinki
5,5,Forum Marinum,,60.43725135,22.23518299,FÖLI,,0,,Europe/Helsinki
2133,2133,Kuukkelikuja,,60.49495918,22.10809516,FÖLI,,0,,Europe/Helsinki
242,242,Aitonkuja,,60.50329577,22.3310227,FÖLI,,0,,Europe/Helsinki
275,275,Suutarinkatu,,60.46275125,22.27100363,FÖLI,,0,,Europe/Helsinki
57,57,Petkeltie,,60.45987656,22.32474655,FÖLI,,0,,Europe/Helsinki
828,828,Varissuo,,60.44523399,22.35742566,FÖLI,,0,,Europe/Helsinki
6033,6033,Mattelmäki,,60.40042157,22.36474974,FÖLI,,0,,Europe/Helsinki
2144,2144,Leivonkuja,,60.48741468,22.09294215,FÖLI,,0,,Europe/Helsinki
512,512,Jaakkimankatu,,60.42039592,22.28544174,FÖLI,,0,,Europe/Helsinki
299,299,Ylikyläntie,,60.41398517,22.23224876,FÖLI,,0,,Europe/Helsinki
5058,5058,Viisasperkontie,,60.4583909,22.42711938,FÖLI,,0,,Europe/Helsinki
56,56,Kurala,,60.45918693,22.32635691,FÖLI,,0,,Europe/Helsinki
1540,1540,Postikeskus,,60.45641209,22.23495479,FÖLI,,0,,Europe/Helsinki
T11,T11,Keskusta,,60.4491,22.26912,FÖLI,,0,,Europe/Helsinki
6012,6012,Saukonkatu,,60.40590605,22.32958169,FÖLI,,0,,Europe/Helsinki
782,782,Metsäkylä,,60.47194003,22.22092579,FÖLI,,0,,Europe/Helsinki
1051,1051,Juhannuskukkula,,60.45876293,22.2582222,FÖLI,,0,,Europe/Helsinki
1246,1246,Lemppäläntie,,60.35390338,22.24770216,FÖLI,,0,,Europe/Helsinki
1030,1030,TYKS A-sairaala,,60.45209702,22.28848226,FÖLI,,0,,Europe/Helsinki
461,461,Ilpoistentie,,60.42372953,22.29401438,FÖLI,,0,,Europe/Helsinki
1175,1175,Kreivilän koulu,,60.58257798,22.35331436,FÖLI,,0,,Europe/Helsinki
578,578,Patterinhaka,,60.4457702,22.22452407,FÖLI,,0,,Europe/Helsinki
4,4,Turun linna,,60.43568516,22.23011866,FÖLI,,0,,Europe/Helsinki
1386,1386,Vanha Auvaismäentie,,60.55336525,22.34316385,FÖLI,,0,,Europe/Helsinki
6711,6711,Postinkuja,,60.46042933,22.68215806,V-S ELY,,0,,Europe/Helsinki
6107,6107,Kajuuttakatu,,60.46379432,22.36090573,FÖLI,,0,,Europe/Helsinki
154,154,Mannerheimin puisto,,60.44833325,22.2498998,FÖLI,,0,,Europe/Helsinki
3039,3039,Merimaskuntie,,60.459762,21.91617768,FÖLI,,0,,Europe/Helsinki
1511,1511,Paavolanaukio,,60.45696782,22.17404978,FÖLI,,0,,Europe/Helsinki
1509,1509,Hailuodonkatu,,60.4534343,22.14686913,FÖLI,,0,,Europe/Helsinki
3103,3103,Suopellon koulu,,60.48698099,22.0578905,FÖLI,,0,,Europe/Helsinki
5009,5009,Loukinainen,,60.49100536,22.41273347,FÖLI,,0,,Europe/Helsinki
4094,4094,Karitsakuja,,60.5318647,22.2442633,FÖLI,,0,,Europe/Helsinki
3124,3124,Järvensuu,,60.45235756,21.90177117,FÖLI,,0,,Europe/Helsinki
3105,3105,Isotalontie,,60.4855003,22.05361517,FÖLI,,0,,Europe/Helsinki
3054,3054,Kräkiläntie,,60.47672123,21.87346885,FÖLI,,0,,Europe/Helsinki
2094,2094,Syreeni,,60.46595443,22.171438,FÖLI,,0,,Europe/Helsinki
5415,5415,Tarvasjoen hyvinvointikeskus,,60.5832217,22.73318483,FÖLI,,0,,Europe/Helsinki
1034,1034,Kupittaan palloiluhalli,,60.44505213,22.30231549,FÖLI,,0,,Europe/Helsinki
8105,8105,Kårkulla E,,60.34761375,22.36039594,V-S ELY,,0,,Europe/Helsinki
50,50,Panimo,,60.44044031,22.24313952,FÖLI,,0,,Europe/Helsinki
1805,1805,Prisma,,60.44564904,22.32384753,FÖLI,,0,,Europe/Helsinki
1745,1745,Pitkäsiima,,60.40567006,22.2473544,FÖLI,,0,,Europe/Helsinki
1556,1556,Finnberginkatu,,60.48781333,22.24413261,FÖLI,,0,,Europe/Helsinki
245,245,Korkkismäentie,,60.51049953,22.30908823,FÖLI,,0,,Europe/Helsinki
1546,1546,Kuninkojantie,,60.48353969,22.2319877,FÖLI,,0,,Europe/Helsinki
6358,6358,Pikkumetsäntie,,60.44700753,22.44828388,FÖLI,,0,,Europe/Helsinki
1402,1402,Suoniemi,,60.66755907,22.43487231,FÖLI,,0,,Europe/Helsinki
1537,1537,Maaherrankatu,,60.44908144,22.2273494,FÖLI,,0,,Europe/Helsinki
3223,3223,Kavejanranta,,60.47341774,22.02283253,FÖLI,,0,,Europe/Helsinki
5186,5186,Halssinkuja,,60.51703689,22.46991656,FÖLI,,0,,Europe/Helsinki
2138,2138,Leppälinnunkuja,,60.49438568,22.09666191,FÖLI,,0,,Europe/Helsinki
3123,3123,Järvensuu,,60.45236303,21.90167927,FÖLI,,0,,Europe/Helsinki
1637,1637,Töykkälänkatu,,60.46045599,22.30673055,FÖLI,,0,,Europe/Helsinki
696,696,Uimahalli,,60.43196049,22.34291611,FÖLI,,0,,Europe/Helsinki
1460,1460,Hintsa Knaapin katu,,60.44191197,22.3562631,FÖLI,,0,,Europe/Helsinki
1426,1426,Purorinteentie,,60.35515163,22.26149368,FÖLI,,0,,Europe/Helsinki
5376,5376,Valmakoti,,60.51977567,22.45583731,FÖLI,,0,,Europe/Helsinki
6605,6605,Kumparla,,60.44871668,22.611246,V-S ELY,,0,,Europe/Helsinki
5302,5302,Saukonojantie,,60.50714645,22.46510177,FÖLI,,0,,Europe/Helsinki
2081,2081,Raision puhdistamo,,60.46816479,22.12994938,FÖLI,,0,,Europe/Helsinki
1057,1057,Lukoilantie,,60.46642653,22.23415748,FÖLI,,0,,Europe/Helsinki
1566,1566,Kiikku,,60.49155218,22.26654598,FÖLI,,0,,Europe/Helsinki
1169,1169,Aluetalo,,60.59346994,22.38479632,FÖLI,,0,,Europe/Helsinki
5318,5318,Yliskulman koulu,,60.53914811,22.59046271,FÖLI,,0,,Europe/Helsinki
3,3,Satamakatu,,60.43567143,22.22522679,FÖLI,,0,,Europe/Helsinki
6210,6210,Kärki,,60.39997064,22.38485651,FÖLI,,0,,Europe/Helsinki
231,231,Jokipelto,,60.47263625,22.28784802,FÖLI,,0,,Europe/Helsinki
6278,6278,Paimion raja,,60.47840174,22.58583043,FÖLI,,0,,Europe/Helsinki
2026,2026,Paikkari,,60.48728174,22.10765053,FÖLI,,0,,Europe/Helsinki
1407,1407,Browalliuksenkuja,,60.47285461,22.29834333,FÖLI,,0,,Europe/Helsinki
88,88,Saapaskallio,,60.41797295,22.24442812,FÖLI,,0,,Europe/Helsinki
372,372,Hennalantie,,60.3747064,22.19939602,FÖLI,,0,,Europe/Helsinki
952,952,Rusthollinkatu,,60.41599734,22.26237141,FÖLI,,0,,Europe/Helsinki
6688,6688,Paimio koulukeskus,,60.45443329,22.69183589,V-S ELY,,0,,Europe/Helsinki
6101,6101,Hiekkarannantie,,60.45751011,22.36606366,FÖLI,,0,,Europe/Helsinki
511,511,Ilpoisten ostoskeskus,,60.42186161,22.28544731,FÖLI,,0,,Europe/Helsinki
5231,5231,Jukolantie,,60.48322736,22.45935783,FÖLI,,0,,Europe/Helsinki
6619,6619,Paimio,,60.45325879,22.69359304,V-S ELY,,0,,Europe/Helsinki
1663,1663,Haapatie,,60.45729458,22.3091174,FÖLI,,0,,Europe/Helsinki
410,410,Kaislatie,,60.40160155,22.18479446,FÖLI,,0,,Europe/Helsinki
1973,1973,Käpytie,,60.43546295,22.27021109,FÖLI,,0,,Europe/Helsinki
1654,1654,Kohmontie,,60.45765353,22.339284,FÖLI,,0,,Europe/Helsinki
6206,6206,Kaarinan uimahalli,,60.40551369,22.37311103,FÖLI,,0,,Europe/Helsinki
1014,1014,Kiikku,,60.49123921,22.26684683,FÖLI,,0,,Europe/Helsinki
6195,6195,Puutarhantutkimuslaitos,,60.38701185,22.548885,FÖLI,,0,,Europe/Helsinki
643,643,Messukentänkatu,,60.44906891,22.18037518,FÖLI,,0,,Europe/Helsinki
6616,6616,Kostilantie,,60.45576992,22.68454303,V-S ELY,,0,,Europe/Helsinki
6604,6604,ABC Tammisilta,,60.44517843,22.60453784,V-S ELY,,0,,Europe/Helsinki
5370,5370,Rantatie raja,,60.58240755,22.52449962,FÖLI,,0,,Europe/Helsinki
2141,2141,Laulurastaankuja,,60.49109825,22.091637,FÖLI,,0,,Europe/Helsinki
1812,1812,Keskikatu,,60.45561975,22.29885633,FÖLI,,0,,Europe/Helsinki
488,488,Göteborginkatu,,60.46435805,22.21785477,FÖLI,,0,,Europe/Helsinki
1112,1112,Huiskulantie,,60.50995539,22.34020017,FÖLI,,0,,Europe/Helsinki
374,374,Kaivoinen,,60.37324833,22.18049014,FÖLI,,0,,Europe/Helsinki
41,41,Turun linja-autoasema,,60.45709172,22.26860627,FÖLI,,0,,Europe/Helsinki
5091,5091,Kujalantie,,60.53968342,22.43440913,FÖLI,,0,,Europe/Helsinki
3036,3036,Asikko,,60.45988604,21.94917412,FÖLI,,0,,Europe/Helsinki
6274,6274,Ylikyläntie,,60.4613992,22.55705288,FÖLI,,0,,Europe/Helsinki
1277,1277,Hiidenkiukaantie,,60.37166281,22.26437477,FÖLI,,0,,Europe/Helsinki
6014,6014,Piispanlähde,,60.40665554,22.33812544,FÖLI,,0,,Europe/Helsinki
5264,5264,Nummelantie,,60.56494102,22.52554924,FÖLI,,0,,Europe/Helsinki
1411,1411,Halistensilta,,60.46621458,22.30456817,FÖLI,,0,,Europe/Helsinki
1773,1773,Jäkärläntie,,60.53966967,22.36679826,FÖLI,,0,,Europe/Helsinki
6737,6737,Kruuvainen,,60.53414554,22.69368739,V-S ELY,,0,,Europe/Helsinki
6270,6270,Aerlanmäki,,60.43350516,22.52483845,FÖLI,,0,,Europe/Helsinki
6173,6173,Asematie,,60.42489605,22.51424137,FÖLI,,0,,Europe/Helsinki
5014,5014,Krinttilä,,60.49743903,22.42492643,FÖLI,,0,,Europe/Helsinki
5473,5473,Puutarhatie,,60.46771013,22.40848968,FÖLI,,0,,Europe/Helsinki
518,518,Ilpoistenrinne,,60.41500958,22.28389586,FÖLI,,0,,Europe/Helsinki
2147,2147,Kuninkaanväylä,,60.49959194,22.23157557,FÖLI,,0,,Europe/Helsinki
6335,6335,Harvaluoto,,60.36745182,22.48655949,FÖLI,,0,,Europe/Helsinki
5133,5133,Raidetie,,60.54379085,22.39154116,FÖLI,,0,,Europe/Helsinki
5268,5268,Rantatie,,60.57541491,22.50981306,FÖLI,,0,,Europe/Helsinki
5118,5118,Lampola,,[phone],[phone],FÖLI,,0,,Europe/Helsinki
1825,1825,Telakan portti,,60.45315322,22.12590381,FÖLI,,0,,Europe/Helsinki
1251,1251,Sinapintie,,60.35895786,22.2817756,FÖLI,,0,,Europe/Helsinki
1094,1094,Puolniituntie,,60.52586061,22.34847224,FÖLI,,0,,Europe/Helsinki
661,661,Linnasmäenpuisto,,60.48131617,22.30704475,FÖLI,,0,,Europe/Helsinki
3192,3192,Ylttinen,,60.40346748,21.86040955,FÖLI,,0,,Europe/Helsinki
5132,5132,Raidetie,,60.54368288,22.3915383,FÖLI,,0,,Europe/Helsinki
482,482,Göteborginkatu,,60.46451626,22.21750368,FÖLI,,0,,Europe/Helsinki
390,390,Meritalo,,60.38863442,22.22110344,FÖLI,,0,,Europe/Helsinki
5408,5408,Hämeen Härkätie 314,,60.56666714,22.70213695,FÖLI,,0,,Europe/Helsinki
6311,6311,Empo,,60.39271043,22.37694826,FÖLI,,0,,Europe/Helsinki
5205,5205,Päivästö,,60.61678152,22.47568384,FÖLI,,0,,Europe/Helsinki
3009,3009,Rantaruona,,60.47447129,22.03948546,FÖLI,,0,,Europe/Helsinki
1631,1631,Nuntiuksenkuja,,60.47214425,22.32232256,FÖLI,,0,,Europe/Helsinki
8007,8007,Pappilantie,,60.60430777,22.55093557,V-S ELY,,0,,Europe/Helsinki
1319,1319,Salininniituntie,,60.37937551,22.15662594,FÖLI,,0,,Europe/Helsinki
5093,5093,Könkkämäki,,60.54315048,22.43563525,FÖLI,,0,,Europe/Helsinki
3085,3085,Hevonpääntie,,60.49234421,21.72846742,FÖLI,,0,,Europe/Helsinki
5436,5436,Karhula,,60.55159393,22.71189745,FÖLI,,0,,Europe/Helsinki
337,337,Wäinö Aaltosen museo,,60.44498906,22.25948797,FÖLI,,0,,Europe/Helsinki
1109,1109,Urheilutalo,,60.51680264,22.34807776,FÖLI,,0,,Europe/Helsinki
5070,5070,Ilmarinen,,60.50641671,22.38185632,FÖLI,,0,,Europe/Helsinki
180,180,Möörönkuja,,60.47496774,22.28437639,FÖLI,,0,,Europe/Helsinki
176,176,Virusmäentie,,60.46508199,22.27334056,FÖLI,,0,,Europe/Helsinki
117,117,Aninkaistensilta,,60.45834057,22.2678234,FÖLI,,0,,Europe/Helsinki
725,725,Pohjoissalmi,,60.44624965,22.18470664,FÖLI,,0,,Europe/Helsinki
1674,1674,Vaala,,60.43651583,22.36032729,FÖLI,,0,,Europe/Helsinki
1607,1607,Suntiontie,,60.45960474,22.28697341,FÖLI,,0,,Europe/Helsinki
6086,6086,Puistonkulma,,60.44572116,22.40199195,FÖLI,,0,,Europe/Helsinki
572,572,Tammela,,60.43761637,22.19062649,FÖLI,,0,,Europe/Helsinki
3179,3179,Merimaskuntie,,60.4584772,21.9126824,FÖLI,,0,,Europe/Helsinki
644,644,Itäkeskus,,60.44316905,22.35879442,FÖLI,,0,,Europe/Helsinki
556,556,Kylpylä,,60.4251666,22.1034126,FÖLI,,0,,Europe/Helsinki
3048,3048,Ritaniementie,,60.46422187,21.88262127,FÖLI,,0,,Europe/Helsinki
528,528,Vaasanpuisto,,60.44596126,22.22884545,FÖLI,,0,,Europe/Helsinki
1457,1457,Sorakatu,,60.42695729,22.31744452,FÖLI,,0,,Europe/Helsinki
5416,5416,Tarvasjoen hyvinvointikeskus,,60.58255209,22.73051466,FÖLI,,0,,Europe/Helsinki
425,425,Sommelontie,,60.40591186,22.21625601,FÖLI,,0,,Europe/Helsinki
2093,2093,Syreeni,,60.46627007,22.17146386,FÖLI,,0,,Europe/Helsinki
258,258,Biolaakso,,60.43406126,22.325152,FÖLI,,0,,Europe/Helsinki
1377,1377,Säkyläntie,,60.62112389,22.42478276,FÖLI,,0,,Europe/Helsinki
5117,5117,Lampola,,60.57362192,22.47113514,FÖLI,,0,,Europe/Helsinki
5461,5461,Liedonperäntie 682,,60.583977,22.6549245,FÖLI,,0,,Europe/Helsinki
420,420,Niittymäentie,,60.39416988,22.20255652,FÖLI,,0,,Europe/Helsinki
834,834,Pihkalankatu,,60.44329514,22.36292494,FÖLI,,0,,Europe/Helsinki
133,133,Vartiovuori,,60.44818816,22.28093279,FÖLI,,0,,Europe/Helsinki
T82,T82,Keskusta,,60.45103128,22.27212885,FÖLI,,0,,Europe/Helsinki
501,501,Vasaramäki,,60.43816889,22.29123081,FÖLI,,0,,Europe/Helsinki
5201,5201,Punituntie,,60.56235684,22.45629723,FÖLI,,0,,Europe/Helsinki
3062,3062,Viherlahden leirikeskus,,60.49181567,21.87191861,FÖLI,,0,,Europe/Helsinki
2143,2143,Leivonkuja,,60.48701764,22.09314806,FÖLI,,0,,Europe/Helsinki
1278,1278,Tiisalantie,,60.37364112,22.2699338,FÖLI,,0,,Europe/Helsinki
108,108,Kela,,60.44838706,22.26022932,FÖLI,,0,,Europe/Helsinki
5417,5417,Tarvasjoki,,60.58414035,22.73690014,FÖLI,,0,,Europe/Helsinki
5248,5248,Keisvuoren hautausmaa,,60.51513697,22.45161972,FÖLI,,0,,Europe/Helsinki
6058,6058,Kesämäen kenttä,,60.41466744,22.3969862,FÖLI,,0,,Europe/Helsinki
276,276,Murtomaantie,,60.46182747,22.27132035,FÖLI,,0,,Europe/Helsinki
2150,2150,Maksla,,60.5009644,22.23173811,FÖLI,,0,,Europe/Helsinki
1719,1719,Vuorelantie,,60.43162114,22.28557708,FÖLI,,0,,Europe/Helsinki
2074,2074,Raision kirjasto,,60.48032096,22.1627212,FÖLI,,0,,Europe/Helsinki
1248,1248,Aatilanhaka,,60.35363437,22.25803056,FÖLI,,0,,Europe/Helsinki
5067,5067,Kanahaka,,60.50266699,22.37664894,FÖLI,,0,,Europe/Helsinki
539,539,Lugnetintie,,60.431951,22.17125469,FÖLI,,0,,Europe/Helsinki
5076,5076,Laustee,,60.51347693,22.40247538,FÖLI,,0,,Europe/Helsinki
1224,1224,Kytkinkatu,,60.48260126,22.31851829,FÖLI,,0,,Europe/Helsinki
604,604,Vähäheikkiläntie,,60.43266283,22.26656231,FÖLI,,0,,Europe/Helsinki
1360,1360,Jäkärlä,,60.54144194,22.36709188,FÖLI,,0,,Europe/Helsinki
1799,1799,Kaupunginsairaala,,60.44041089,22.27611335,FÖLI,,0,,Europe/Helsinki
284,284,Elinantie,,60.45916459,22.30070942,FÖLI,,0,,Europe/Helsinki
3063,3063,Kouvolantie,,60.49457419,21.86882011,FÖLI,,0,,Europe/Helsinki
5095,5095,Mäkkylä,,60.54638385,22.44001574,FÖLI,,0,,Europe/Helsinki
6673,6673,Nummikuja,,60.49247571,22.75750453,V-S ELY,,0,,Europe/Helsinki
6028,6028,Rälssikatu,,60.39842131,22.35329677,FÖLI,,0,,Europe/Helsinki
47,47,Borenpuisto,,60.44583646,22.25652532,FÖLI,,0,,Europe/Helsinki
6178,6178,Toivonlinnantie,,60.42242309,22.52809157,FÖLI,,0,,Europe/Helsinki
23,23,Varkkavuorenkatu,,60.46672186,22.2487004,FÖLI,,0,,Europe/Helsinki
1369,1369,Lampurinkatu,,60.54344425,22.34946585,FÖLI,,0,,Europe/Helsinki
1767,1767,Kaharinkatu,,60.53180979,22.28979622,FÖLI,,0,,Europe/Helsinki
872,872,Rautakatu,,60.45026261,22.30602044,FÖLI,,0,,Europe/Helsinki
6267,6267,Hirsimäentie,,60.43174334,22.52377167,FÖLI,,0,,Europe/Helsinki
1387,1387,Ropontie,,60.56167059,22.35058677,FÖLI,,0,,Europe/Helsinki
5005,5005,Hakkinen,,60.4834953,22.39284619,FÖLI,,0,,Europe/Helsinki
324,324,Illoistentie,,60.41120434,22.18926237,FÖLI,,0,,Europe/Helsinki
5078,5078,Harjutie,,60.51496789,22.40738773,FÖLI,,0,,Europe/Helsinki
6008,6008,Kuovinkatu,,60.40883106,22.31562002,FÖLI,,0,,Europe/Helsinki
599,599,Wibeliuksenpuisto,,60.4183768,22.26935218,FÖLI,,0,,Europe/Helsinki
8960,8960,Korppoo,,60.16272843,21.56096688,V-S ELY,,0,,Europe/Helsinki
6103,6103,Kultanummentie,,60.4611886,22.359658,FÖLI,,0,,Europe/Helsinki
5424,5424,Tarvasjoen koulu,,60.58054786,22.75304805,FÖLI,,0,,Europe/Helsinki
1514,1514,Turkuhalli,,60.4581964,22.1861198,FÖLI,,0,,Europe/Helsinki
652,652,Sädekuja,,60.5359362,22.3094145,FÖLI,,0,,Europe/Helsinki
5054,5054,Merkkaajankuja,,60.45529786,22.41586993,FÖLI,,0,,Europe/Helsinki
162,162,Uudenmaantulli,,60.44715476,22.28297566,FÖLI,,0,,Europe/Helsinki
2013,2013,Lumparla,,60.48639057,22.15654901,FÖLI,,0,,Europe/Helsinki
8006,8006,Käyrä,,60.60121359,22.54306218,V-S ELY,,0,,Europe/Helsinki
5023,5023,Hyvättylä,,60.50292585,22.45810995,FÖLI,,0,,Europe/Helsinki
628,628,Laihasmäentie,,60.46969114,22.26869878,FÖLI,,0,,Europe/Helsinki
6165,6165,Kärmä,,60.42720123,22.49521136,FÖLI,,0,,Europe/Helsinki
3288,3288,Rauhalantie,,60.37461863,21.93607535,FÖLI,,0,,Europe/Helsinki
297,297,Honkaistenranta,,60.42096502,22.22731506,FÖLI,,0,,Europe/Helsinki
5312,5312,Taka-Raukkala,,60.50811314,22.52745892,FÖLI,,0,,Europe/Helsinki
8027,8027,Säästökallio,,60.64808237,22.56495579,V-S ELY,,0,,Europe/Helsinki
3111,3111,Kielokuja,,60.48916598,22.04337786,FÖLI,,0,,Europe/Helsinki
2089,2089,Metsäaro,,60.46299611,22.16870999,FÖLI,,0,,Europe/Helsinki
5204,5204,Tammentuvan esikoulu,,60.56596998,22.4491596,FÖLI,,0,,Europe/Helsinki
5410,5410,Jaakola,,60.57273504,22.70523829,FÖLI,,0,,Europe/Helsinki
1971,1971,Sotalaistenkatu,,60.44194799,22.25640195,FÖLI,,0,,Europe/Helsinki
5097,5097,Veijula,,60.54854455,22.44221177,FÖLI,,0,,Europe/Helsinki
